,nama,rating,komentar
0,Jeffreyaldy,5,Nyaman model bagus jahitan rapi ukuran pas
1,i***n,5,"Total udah punya 10, beli 3 bulan sekali ğŸ¤£ bahan enak soalnya"
2,D***n,5,"ukuran pas, bahan jatuh, masih belum dipakai, tapi cocok"
3,Y***r,5,mantapppp
4,A***s,5,ğŸ‘
5,deas,5,bagian kerah nyetrikanya kurang rapi
6,M***d,5,Mantap
7,Jerremy,5,Oke
8,Bayu,5,barang sesuai dengan gambar yang dideskripsikanğŸ˜˜
9,Muhammad,5,"Bahannya bagus, nyaman di pake ga bikin gerah. tp pengirimannya lama maklum mau lebaran orderan membludak. Thanks Erigo"
10,M***n,5,Alhamdulillah barang sesuai deskripsi
11,Asan,5,ok
12,Nur,5,overall bagus. lebih baik pilih satu soze keatas. rada susah disetrika.
13,B***s,5,"bagus bahannya, adem, kerenn"
14,m***d,5,bahannya enak dan gak gerah
15,Fathur,5,Thebestt lah pokoknyaa
16,Achmad,5,mantapp barang bagus ukuran sesuai
17,Aldiansyah,5,Casual bgt guah
18,Doni,5,overall bagus
19,Ardi,5,Mantap udah order ke dua tapi kaya beda ukuran wkwkwk yang penting cukup lah
20,Muhammad,5,#Lebaran Pake Erigo
21,A***a,5,Mantab brg nya
22,Satria,5,"Proses order agak lama, produk sesuai deskripsi, kualitas cukup bagus"
23,P***U,5,BaguusssğŸ‘
24,A***i,5,okeee
25,a***y,5,"Cool, bahan lembut dan halus, enak dipakai tidur"
26,lia,5,"bahannya adem, pas ukurannya. cuman lama sampe nya"
27,R***i,5,"produknya bagus,tapi pengirinannya lama. seller slow respon"
28,D***l,5,selalu cocok
29,Ratnawati,5,Keren kemejanya min. Uk pas bahan enak gak kaku
30,Viki,5,"Model oke, size pas, dan bahan ny masuk kategori comfy."
31,catur,5,keren dan ga pernah gagal beli ERIGO
32,W***m,5,"bahanny enak, bgus, thanks"
33,Galang,5,"Adem, simple, nyaman"
34,Suhartati,5,bahan bagus
35,Nadia,5,maaf ga sempet foto produknya. udah pembelian yg ke sekian kali untuk kemeja ini. dabest lah !!
36,D***u,5,oke
37,Muhamad,5,bahan adem enak
38,I***r,5,"barang sesuai deskripsi, bahan adem"
39,Ronaldy,5,biarkan bintang yg berbicara
40,Mulia,5,"Bahan super duper adem, bahannya enak sekali"
41,S***n,5,"ukuran pas, oke..,â€¦.."
42,W***h,5,produk okeeee
43,Feldy,5,bahan nyaman ukuran pas
44,lia,5,"Bahannya bagus, enak dipake"
45,Oleh,5,bagus nyaman di pake
46,D***n,5,Good
47,Amru,5,bagus. saya suka bahannya.
48,Lukman,5,
49,gurimal,5,
50,Zainal,4,bagus
51,Muhammadbintangn,4,Slow bgt resp nya
52,YN,4,kainya lemes jatuh. sesuai dengan harga
53,Renaldo,4,Pengiriman lama
54,Bram,4,ukuran pas sih longgar. tapi pendek banget jadi keliatan jangkis
55,darajat,4,"kualitasnya bagus, pengiriman lambat"
56,Fandi,4,"bahan bagus, tp hampir gak jd pake u acara, seller respondnya ketika ada masalah pengiriman kurang friendly"
57,Muhamad,4,"Pengiriman lama, barang kualitas bagus, stylish"
58,Andi,4,Keren
59,muhamad,4,"bahannya bagus, tapi jahitannya kurang rapih pada bagian lengan sebelah kanan tidak simetris dengan yg kiri panjang sebelah. pengiriman lemooott"
60,R***a,4,"untuk barang oke"" saja dan aman kualitas oke untuk pengirimanya lumayan lama"
61,cheka,4,pengiriman lama
62,Mahatma,4,"bahannya keren, enak banget dipake nyaman sama badan. Pakai ukuran L pun sangat pas. namun dari sisi pengiriman masih banyak haeus dibenahi, hampir 3 hari barang ketahan... "
63,kukuh,4,bahan adem
64,Ferdinando,4,"Kecewa sama kurirnya, barang saya tidak sampai"""
65,ikasurya,4,ngirimnya lamaaaaaaa
66,F***i,4,bahannya adem tapi gampang kusut
67,Rick,4,Kwalitasnya lebih bagus. Yg pengirimanya yg telat. Prosesnya pelan pelan
68,A***l,4,mantaf sesuai bahan dingin lumayan tebal
69,Y***o,4,Bagus
70,A***s,4,"barangnya keren, tp nyampenya lebih lama dari waktu estimasi"
71,Del,4,Cukup puas. Quality control harus lebih diperhatikan. Masih banyak benang sisa jahitan berlebihan di setiap sisi. Bikin jahitan kurang rapih. Tapi bahan sudah bagus.
72,Dicky,4,"tarlalu besar keknya, salah size"
73,Nilna,4,pengemasan lama poll beli tgl 9 dikirim tgl 15
74,Muh,4,panjang ny beda sedikit sama yg warna laen
75,Renald,4,"Bahannya sih enak cuma ya Jahitannya gk rapih ,keliatan soalnya â€¦."
76,F***h,4,"Kualitas oke, barang sesuai pesanan, cuma packing kurang, packing sobek seperti dibuka oleh pihak jasa kirim Sicepat. Mohon diperbaiki agar kejadian tidak terulang kembal... "
77,A***i,4,"Barangnya bagus dan baik, hanya saja waktu pengiriman yang ditunda membuat lama"
78,daydreamer,4,pengiriman nya lama
79,Ahmad,4,"barang bagus, pengiriman lama sekali, keterangan gagal pick up barang belum siap terus."
80,shandyutama,4,"Pengirimanya gagal terus, tapi akhirnya sampai."
81,w***n,4,bahanya ternyata so so lah
82,S***n,4,Jahitannya rapi Nyaman dipakai
83,R***o,4,jahatahanbagahsjsjs susisaoqkjsysybjwus. sususu
84,Sumando,4,oke
85,A***R,4,asa kegedean
86,a***d,4,Bahannya ga adem2 bgt ternyata
87,Adhi,4,"bintang 4 dulu saya kasi karena kurang lengkap nggak ada sakunya, fokus saya ke bahan rayon jadi nggak perhatikan sakunya setelah dibuka ee... ternyata nggak ada sakunya,... "
88,K***y,4,"tampak jauh perjalanan kemeja-kemeja ini.. agak lama proses dan kirim barangnya,, enak beli langsung di toko/bazarnya erigo daripada online,, lama ğŸ˜…"
89,Idabagus,4,kebesaran
90,R***s,4,good
91,I***a,4,"Barang sesuai pesanan, hanya saya kurang suka untuk desain bagian lengan nya"
92,rizal,4,as I expected
93,J***l,4,"kalau soal kualitas Erigo jangan di tanya,, bagus.... Tapi Tolong Ditingkatkan lagi pengiriman nya sesuai pesanan ya..."
94,G***g,4,Bahannya gampang lecek.. Mungkin karena full catton
95,M***d,4,sobek gan.... gimana yak ini realitanya maap bang erigo yak klo org jadi mikir2 lg klo beli haha
96,NUGROHO,4,"Panjangnya beda kayak yang size s sebelumnya, saya beli yang navy pas, beli yang item lebih panjang padahal samaâ€ size S"
97,M***d,4,"bahan bagus tidak tipis, adem nyaman, ukuran pas sayangnya pengiriman molor"
98,Adhima,4,
99,R***o,4,
100,INSANKMIL,3,"agak sedikit kecewa dengan erigo kali ini karena slow respon , dan tidak ada balasan dari admin nya , meskipun barang nya sampai namun telat"
101,T***i,3,"sudah mendarat tetapi sayangnya respon dalam memproses pesanan lama banget untuk sampai ke ekspedisi, mohon untuk ditingkatkan lagi."
102,eric,3,"Pesanan semua sesuai size M, tapi ada 1 baju yang ukuran nya kecil sendiri padahal label size nya sama sama M, tapi ukuran nya beda kecil sendiri. Overall udah oke banget... "
103,H***O,3,Beda dengan foto
104,Kristo,3,Size L serasa XL
105,Eka,3,responnya lama
106,Mukhamad,3,ukuran beda dibandingkan dengan size M varian warna lain
107,Fachri,3,pengiriman seminggu lama bgt
108,Ardiansyah,3,pengiriman cukup lama
109,Muhammad,3,saya pesen 27 dengan pengiriman 1 hari sampai tapi baru sampainya tanggal 31 padahal barangnya mau di pake tuker kado karena telat saya jadi harus beli barang lain untuk... 
110,Myhammad,3,"Tebalnya pas, bahannya adem. Tapi ga pernah sama bentukannya tiap kali beli, ada sobek dikit bagian lengan"
111,Christianto,3,"Kualitas sesuai harga, luntur parah ternyata"
112,Pietermanting,3,Biar dikira diskon harga asliny tertera d tag 300 wkwk Tp yaudah lah support brand lokal judulny ğŸ¤£
113,Rama,3,Pengirimannya lama banget padahal deket lokasinya. jahitan kurang rapi. bahan adem enak nyaman.
114,E***a,3,U u u u u u u u u u u u u u u u u u u u uk k k k k k kk uuuuran
115,Bayu,3,over price
116,G***g,3,Real pict
117,S***a,3,bahan nya kurang oke
118,K***n,3,menunggu konfirmasi pesanan aja lama
119,J***h,3,Tinggi 182-82 pake size xl kepanjangan coy gile kaya baju ondel ondel
120,M***d,3,Sekarang pengiriman agak lama
121,V***a,3,terpaksa mengganti warna lain karena ternyata Stok nya abis
122,r***a,3,"seller ramah, pengiriman dan update nya sangat mengecewakan sepertinya krn bebas ongkir jd dilamaÂ² in lewat 1 dr hari pengiriman dan giliran penambahan wkt pengiriman cep... "
123,bung,3,Cukup baik
124,M***d,3,"Biasa saya pakai XL, Tapi ini XL nya besar banget. jadi harus di kecilkan lagi. ERIGO PELIT STICKER. ORDER 3 PCS BAJU TIDAK DAPAT STICKER."
125,Syaiful,3,Kualitas produk bagus.
126,Franky,3,"jahitannya kurang rapi, lecek dan kusam warnanya"
127,Boby,3,"Nyaman dipakai.Â tapi jaitannyaohon diperhatikak, ini bahannya lepas"
128,ahmad,3,cuting oke kualitas no
129,Axel,3,Kualitas produk bagus.Â Nyaman dipakai.Â Produk sesuai dengan foto.
130,Tri,3,Bahannya adem.
131,k***y,3,"Ngak sesuai ekspektasi, bajunya lebih kecewek cocoonyaaa â€¦"
132,F***z,3,Produk bagus tapi pengirimannya lama . Tertunda terus
133,Tegar,3,"bahan bagus, gx tau ada masalah apa pengiriman nya lama bnget, sedikit kecewa sih nunggu lama,"
134,Sutriadi,3,cukup puas banget sama barangnya
135,Addien,3,bagus Barangnya tpi gakepake ... Pas Klik L eh pas C/O jadi M mungkin karena Abis L nya... udah ajukan pengembalian Langsung Padahal... gabisa katanya udah diproses... ya... 
136,A***a,3,Size beda beda Bahan ciut setelah di cuci
137,K***l,3,jahitan kurang rapi
138,B***u,3,barang tdk sesuai pesanan
139,A***n,3,b ajasi bahannya
140,A***s,3,Jahitan tidak rapi adalah kelebihan erigo.
141,Lilis,3,Packing Berantakan.
142,Rado,3,lumayan
143,H***a,3,Barangnya kaya baju cewe yang M mesti ambil yang L
144,Muh,3,B jah
145,M***d,3,"jahitan bagian lengan nya banyak yang putus ( brodol2) , bahannya tipis tapi nyaman , admin ramah dan pengiriman cepet , ya itu tadi minusnya di jahitan bagian lengan rus... "
146,ANDI,3,agak kecewa sih..karena jahitan di lengan banyak yang lepas...saran aja mungkin QC nya lebih tingkatin..
147,Y***a,3,
148,M***d,3,
149,Iyal,3,
150,nia,2,"pengiriman lama, pesanan tidak sesuai dgn apa yg dipesan. kecewa sama barang yg dtng tdk sesuai pdhal produk terkenal."
151,Dhika,2,"ini kok luntur banget ya, pas pencucian pertama kalinya, hand wash, udah diperas dan dibilas berkali2, pas dimasukin keranjang cucian ketumpuk baju lain, eh kena lunturan... "
152,Hangga,2,Mohon maaf harus kasih bintang 2 bkn krn barangnya tp krn pelayanan dari tokonya. Barangnya delay kirim 2 hr statusnya gagal di pickup kurir dan ketika di chat balasan da... 
153,a***e,2,"kerah cepat rusak, benangnya ambrol."
154,H***o,2,ukuran baju tidak sesuai deskripsi
155,L***G,2,"jenis kain & warna berbeda dari pemesanan pertama, pesanan pertama (1) lebih bagus dr segi material + warna kain"
156,Yusuf,2,kurang bagus
157,Martinus,2,Produk 5/5 Respon Admin 4/5 Pengiriman 2/5
158,Nada,2,"sekelas official masih jauh dikatakan layak. tapi produknya ok, lumayan"
159,Veriel,2,"respon penjual lama, prosesnya lama, sudah make nextday tetep aja lama prosesnya, datang paket lewat dari estimasi hari di aplikasi. terimakasih atas pengalaman yg sudah... "
160,Rahadhika,2,"baju nya dalam kondisi lecek, ngeselin jadi harus di gosok dlu"
161,Wishnu,2,Jahitan nya gak rapih mohon di tingkatkan kualitas nya
162,idham,2,"saya pikir dengan blanja onlen di erigo secara online, barang yg datang dlm kondisi mulus, tp kenyataannya beda jauh dengan yg saya harapkan dan jujur sy kecewa. yg saya... "
163,M***i,2,
164,r***i,2,
165,s***i,1,"parah pesan tgl:14-4-2023 abis lebaran baru dikirim, diperbaiki lagi"
166,Ega,1,"Barang kurang 1, untung bisa balik duit nya, buat pelajaran aja jd bintang 1"
167,Ferry,1,beli 3 yang datang cuman 1 dan tidak sesuai pesanan
168,MOHAMAD,1,Pengiriman lama sekali dan seller nya tidak ramah
169,Muhammad,1,"respon penjual sangat lama, pengiriman juga lama. saya tidak mengerti kenapa baru sedemikian lama baru dikirim. ditambah sistem dari toped yg memberikan tambahan waktu la... "
170,Wahyu,1,"proses lama, giliran minta di cancel ganti warna ga bisa"
171,kockakocka,1,brg jelek
172,Indi,1,"minta nya di note size XL, tapi yg datang S, emang yg terklik.size S, tapikan udah ada note, lain kali biasain liat note ya"
173,M***h,1,"pesan jumat, konfirmasi stok habis baru senin, malah tetap dikirim, tp satu ukuran dibawahnya, ya mana muat. udah gt malah suruh nunggu komplen toped. pelayanan macam apa... "
174,G***g,1,"Kepanjangan, keliatan kayak pakai jubah, jaritan lengan juga di luar"
175,Hasby,1,robek jahitan atasnya
176,M***a,1,ejek
177,Julay,1,saya tidak menerima paket pesanan saya
178,Kenslindo,1,"berbulu, gabisa di refund.."
179,Deni,1,"proses lama, giliran minta di cancel ganti warna ga bisa"
180,o***a,1,brg jelek
181,Sandi,1,"minta nya di note size XL, tapi yg datang S, emang yg terklik.size S, tapikan udah ada note, lain kali biasain liat note ya"
182,F***i,1,"pesan jumat, konfirmasi stok habis baru senin, malah tetap dikirim, tp satu ukuran dibawahnya, ya mana muat. udah gt malah suruh nunggu komplen toped. pelayanan macam apa... "
183,M***d,1,"Kepanjangan, keliatan kayak pakai jubah, jaritan lengan juga di luar"
184,Muhammad,1,robek jahitan atasnya
185,Hasby,1,ejek
186,M***a,1,saya tidak menerima paket pesanan saya
187,Julay,1,"berbulu, gabisa di refund.."
188,Kenslindo,1,Robek gini
189,Deni,1,"pesen black malah dikirim navy, padahal udah diingetin dah dibilang kalo gada gausah dikirim uang dibalikin aja ehh masih aja dikirim. tokonya ngga amanah"
190,o***a,1,Kecewa..
191,Sandi,1,Pembelian pertama salah size d retur d krm brg size yg sm.bilang admin mau hubungi sampai skg tdk ad yg hubngin.pertama x beli dan terakhir beli d siniâ€¦.
192,F***i,1,kegedean
193,M***d,1,"Maaf di revisi, kecewa sama barangnya. udah beli kedua kali, pertama M bajunya mengecil jadi kaya size S, akhirnya ikutin saran di deskripsi beli lg 1 tingkat size L, eh... "
194,Muhammad,1,B
195,Raja,1,"kecewaa barang riject, lengan panjang sebelah, sebelah kanan baju bolong dikit"
196,A***i,1,"bagian kerah sobek,"
197,F***n,1,jahitannya kacau banget
198,Naufal,1,"bahan kurang bagus, begitu di cuci bahan langsung mengecil (mengkerut)"
199,niko,1,prusahaan sekelas erigo menjual produk yg gak layak jual. sangat kecewa setelah sekian lama jdi langganan. masak kancing copot dan jahitan gak rapih di kirim ke pembeli.
200,C***o,1,
201,O***a,1,
202,Paulus,1,
203,R***n,1,
204,Y***n,1,
205,Wildan,1,
206,simada,1,
207,f***a,1,
208,danang,1,
209,DONNY,1,
210,F***i,5,mantap
211,Rizky,5,Overall good
212,K***s,5,"Pembelian yang kesekian, produk bagus sesuai dengan gambar dan deskripsi ğŸ‘"
213,H***o,5,"modelnya keren, pas dibadan, nyaman dipake"
214,Fadhil,5,recomendd parah
215,N***R,5,"bahan kemeja nya adem, jahitannya rapi"
216,A***l,5,"respon cepat, pengiriman cepat, melebihi ekspektasi, ukuran pas, warna sesuai, murah, bahan adem, besok beli lagi di sini, bakal langganan, seneng krn besok mau dipakai... "
217,PT,5,"bahannya adem bgt, size pas sesuai.jaitannya bagus"
218,Chaled,5,asli cakep!!!
219,A***n,5,lumayan lah sesuai dengan harga
220,M***a,5,"Bagussssss bgt ini kedua kalinya beli, meski warna yg dipilih gak ada, seller konfirmasi ganti wrn lain. Bahannya adyeeemmmm. Ukuran down size, biasa pake L tapi ini M cu... "
221,Triwati,5,udh beli berkali 2 di sini prod ok lbh murah adem bahannya
222,l***i,5,Kerenn. Size pas
223,F***h,5,"barang sesuai ekspektasi, bahannya jg adem dan lumayan tebel bahannya, gak kaku jg! cakep pokoknya, thanks seller!"
224,Kenrik,5,"baru juga kemaren co langsung sampe hari ini emng fast respon juga selernya, bagus belom sempet foto buat lebaran soalnya hahahha"
225,Ivan,5,Bagus
226,rifaldi,5,"harga terjangkau, barangnya bagus, seller ramah, pengiriman cepat."
227,Ardian,5,"mantab sesuai pesanan, ukuran pas, kain adem. jooosss pokoknya. terima kasih"
228,M***d,5,"field army zise l, bahan bagus sesuai pesanan, pokoknya.mantullahğŸ˜š"
229,Ardiansyah,5,sy jrg kasih nilai review. ini bagus sih sesuai ekspektasi. worth it
230,Epri,5,"nunggu 3 hari berasa lama bgtğŸ˜‚. tapi puas setelah barang sampe, bahannya ternyata lemes bagus. next order lagiğŸ˜"
231,koko,5,bahan adem nyaman model ok harga sangat terjangkau toko jujur amanah terpercaya Tb 170 Bb 60 pakai size S masih ok
232,Rief,5,Bahannya keren pengiriman cepat
233,p***n,5,ok
234,Muhammad,5,"bahan bagus,cuma sayang ga pake kantong."
235,z***n,5,produk ok sesuai dekripsi
236,Asep,5,keren
237,Elsa,5,Harga muree tp bahan adem puol. luv luv
238,Husen,5,nice
239,Heria,5,Kemeja nya kereeeeen bangeet. Baru pertama kali beli tapi langsung suka. Warna nya juga kereen sesuai sama gambar. Bakalan beli lagi disini.
240,R***y,5,Adem kainnya ğŸ‘ bisa repeat order
241,Herianto,5,kemejanya bagus banget.. ukuran sesuai
242,K***i,5,nyaman dipakai
243,Galang,5,bagus
244,M***i,5,bagus. sesuai ukuran. udh beli yg ke3x
245,Andii,5,Ukuran pas. Nyaman bgt dipake adem. Jahitan juga sangat rapi
246,W***u,5,"baguus, bahannya adem, pas bgt dipake yg M ga kekecilan pokoknya cocok"
247,Ady,5,ini beli yg ke2 kalinya puas
248,nuki,5,"barang diterima sesuai dengan pesanan, sukses selalu"
249,F***i,5,mantapp aku sukaa
250,J***s,5,"tetep puas good quality dah pokonya, ngga salah si milih kemeja adem dan lembut disini, cuman kepengen juga warna putih gitu, ada kah?"
251,M***d,5,keren
252,andi,5,ok
253,r***i,5,"bahan bagus,adem,tebel juga,mantap terimakasih telah amanah"
254,Agung,5,"bagus bahan,model,jaitan lumayan rapi..terima kasih ka."
255,Irman,5,"sesuai espektasi,, penjualnya responsif.. makasih"
256,Triwati,5,ini pemb ke 3 hrg murah kwalitas ok adem
257,P***a,5,"bahannya adem banget, jahitan rapi"
258,Desi,5,"Warna & size sesuai, bahan adem"
259,C***n,5,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
260,A***n,4,"pesen nya warna light brown, dateng nya warna midnight black, tapii kemeja nya bagus"
261,F***s,4,Over good.. Thx seller... Thx toped..
262,T***y,4,oke
263,R***y,4,"bahannya bagus, nyaman dipakai, sip lah pokoknya tapi maaf cuma bintang 4 soalnya ada yang robek, karena tidak di video unboxing jadi saya gk bisa komplain.. mohon dicek... "
264,Petrus,3,warna tidak sesuai padahal sudah ditulis di catatan.. kualitas baju oke banget..
265,R***y,3,"Bahan adem, cuma XXLnya sempit, Coba ada 3XL atau 4XL, pasti eike borongğŸ˜"
266,Charlie,3,
267,Djoko,2,Bagian lengan terlalu cingkrang
268,Robert,1,Tidak bermutu pelayanannyanlambat dan pengiriman kalo gak dibuer gak dikirim
269,Nururrokhman,1,Pembelian ketiga yang satu kerahnya sobek ğŸ¥²
270,Bima,1,Bad service
271,Prabowo,5,Barang sudah sampai sesuai deskripsi
272,A***p,5,mantapp
273,MHM,5,Keren dan bahan sangat nyaman walau tidak terlalu tipis. terima kasih
274,h***y,5,nais. sesuai harga
275,Yunus,5,Baju bagus bagus... pengiriman cepat.... layanan bagus
276,Kal,5,"Sudah mendarat dgn selamat kak,modelnya keren,bahan juga adem Pelayan ramah dan harga murah kualitas barang bukan berarti murahan,tengkiu kak,semoga makin lancar jualanny... "
277,Rido,5,nice..
278,ari,5,"keren , recomend bgt"
279,Pendi,5,barang sudah sampai sesuai pesanan mantappğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘puass belanja disini
280,Lando,5,bagus..ğŸ‘
281,Maria,5,bahan bagus. cucuok sekali. suka
282,Mukhamad,5,jsa;l;dka;sjdjasdlansldjas
283,Turanto,5,terima kasih barang sesuai order kualitas terbaik sangat nyaman dipakai joos ğŸ™
284,Jekki,5,sesuai harga
285,Jemmy,5,mantap
286,A***n,5,mantab cutting bagus bahan adem ..cakep banget
287,Wawanmds,5,"Respon seller cepat,, Pengiriman cepat, trims utk kurir dan Toped yg selalu amanah"
288,Dodik,5,keren
289,Jaya,5,Kemeja sdh diterima dengan baik dan sesuai dengan pesanan kita. t kasih
290,alex,5,"barangnya bagus, ukurannya sesuai, mantap. tp agak tipis tp enggak tipis2 banget, puas dengan barangnya"
291,joko,5,pengiriman cepat bahan juga adem..
292,Allen,5,"Kan bajunya bagus, kan bener bintang 5"
293,kinanti,5,bagus kemejanya
294,moch,5,bahannya tipis menerawang.
295,Fariz,5,bahan berkualitas dan nyaman di pakai.
296,Ceppy,5,"barang ada masalah dikit, seller cepat tanggap dan sdh diselesaikan dg baik. good job"
297,Dini,5,menurut aq agak beda sm foto yg dpjg dr bhn sm bwh bajuy g ada mereky seperti dfoto ngasih keterangan jg slh d deskripsi size XL lb 56 tp ini cm 54cm utg udh baca dr ula... 
298,Hery,5,mantullllllll bajunya
299,M***i,5,"modelnya bagus,jahitannya rapih,â˜ºï¸Bahannya sesuai harga,.sukakkkğŸ˜‡,..maaf ya fotonya gk sesuai barangya dicuci ğŸ™"
300,Faisal,5,"modelnya keress , nyaman di pakai , sellernya pun ramahh thxx..."
301,E***o,5,bahannya bagus. pengiriman termasuk cepat. dan size ukuran pas
302,B***y,5,bagus
303,Anwar,5,"model keren, enak di pakai bahan adem terima kasih barang sudah diterima sesuai deskripsi ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ"
304,yudi,5,Ok barang bagus fast R ğŸ‘ğŸ»
305,Indra,5,brg bagus & berkualitas trus bahan halus
306,M,5,mantap
307,Candra,5,"suka dgn warnanya, maroon"
308,Adi,5,"alhamdulillah dah smpai brgny, bahanny bagus banget, model ok punya, pengiriman jg cepat sellerny komunikatif, tp sayang bajunya kekecilan buat paksu, jd buat anakku yg b... "
309,Erik,5,sipppp
310,Tonny,5,"Puas, bahannya nyaman, jahitan halus, model bagus, ukuran sesuai, pesanan cepat sampai. Tksh pelapak nanti order lagi."
311,sandhi,5,bagus
312,khotib,5,keren.. pengiriman cepat dan barang oke.
313,imam,5,kami sangat puas dg produknya
314,Gisi,5,Jahitan bagus sekali. Kain juga sangat bagus. Ngga nyangka harga segini tapi kualitas mantap. Saran: tolong siapkan size S dong please. Terimakasih
315,W***a,5,Terimakasih kemejanya mayan bagus dan keren
316,imam,5,barangnya bagus bingit
317,Hendri,5,"Pas, cocok bagus"
318,Rizka,5,sip
